Run: tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-TSzNY)

real	0m13.550s
user	0m12.507s
sys	0m0.873s
--------
Run: ./../mbox -i -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-xLAgY)
Deleted Files:
 > /tmp/linux-3.8/linux-3.8/arch/microblaze/boot/dts/system.dts (1)

real	0m19.008s
user	0m13.787s
sys	0m4.957s
--------
Run: ./../mbox -i -s -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-IrRDG)
tar: linux-3.8/drivers/gpu/drm/radeon/evergreend.h: Wrote only 1536 of 10240 bytes
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_constants.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_debug.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_debug.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_els.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_fcoe.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_hwi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_io.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2fc/bnx2fc_tgt.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/57xx_iscsi_constants.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/57xx_iscsi_hsi.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/bnx2i.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/bnx2i_hwi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/bnx2i_init.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/bnx2i_iscsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bnx2i/bnx2i_sysfs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/bvme6000_scsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ch.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/constants.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_attr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_defs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_hw.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_hw.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_init.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_init.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_isr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_lnode.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_lnode.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_mb.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_mb.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_rnode.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_rnode.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_scsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_scsi.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_wr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/csio_wr.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/csiostor/t4fw_api_stor.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb3i/Kbuild: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb3i/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb3i/cxgb3i.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb3i/cxgb3i.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb4i/Kbuild: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb4i/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb4i/cxgb4i.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/cxgb4i/cxgb4i.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/libcxgbi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/cxgbi/libcxgbi.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dc395x.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dc395x.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/device_handler/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/device_handler/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/device_handler/scsi_dh.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/device_handler/scsi_dh_alua.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/device_handler/scsi_dh_emc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/device_handler/scsi_dh_hp_sw.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/device_handler/scsi_dh_rdac.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dmx3191d.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpt/dpti_i2o.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpt/dpti_ioctl.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpt/dptsig.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpt/osd_defs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpt/osd_util.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpt/sys_info.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpt_i2o.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dpti.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dtc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/dtc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/eata.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/eata_generic.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/eata_pio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/eata_pio.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/esp_scsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/esp_scsi.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fcoe/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fcoe/fcoe.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fcoe/fcoe.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fcoe/fcoe_ctlr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fcoe/fcoe_sysfs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fcoe/fcoe_transport.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fcoe/libfcoe.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fdomain.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fdomain.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/cq_desc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/cq_enet_desc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/cq_exch_desc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fcpio.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_attrs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_fcs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_io.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_isr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_main.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_res.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_res.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/fnic_scsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/rq_enet_desc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_cq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_cq.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_cq_copy.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_dev.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_dev.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_devcmd.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_intr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_intr.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_nic.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_resource.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_rq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_rq.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_scsi.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_stats.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_wq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_wq.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_wq_copy.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/vnic_wq_copy.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/fnic/wq_enet_desc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/g_NCR5380.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/g_NCR5380.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/g_NCR5380_mmio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/gdth.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/gdth.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/gdth_ioctl.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/gdth_proc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/gdth_proc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/gvp11.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/gvp11.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/hosts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/hpsa.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/hpsa.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/hpsa_cmd.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/hptiop.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/hptiop.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ibmvscsi/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ibmvscsi/ibmvfc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ibmvscsi/ibmvfc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ibmvscsi/ibmvscsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ibmvscsi/ibmvscsi.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ibmvscsi/ibmvstgt.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ibmvscsi/viosrp.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/imm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/imm.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/in2000.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/in2000.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/initio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/initio.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ipr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ipr.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ips.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/ips.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/host.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/host.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/init.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/isci.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/phy.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/phy.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/port.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/port.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/port_config.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/probe_roms.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/probe_roms.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/registers.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/remote_device.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/remote_device.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/remote_node_context.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/remote_node_context.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/remote_node_table.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/remote_node_table.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/request.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/request.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/sas.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/scu_completion_codes.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/scu_event_codes.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/scu_remote_node_context.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/scu_task_context.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/task.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/task.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/unsolicited_frame_control.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/isci/unsolicited_frame_control.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/iscsi_boot_sysfs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/iscsi_tcp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/iscsi_tcp.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/jazz_esp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/lasi700.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_disc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_elsct.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_exch.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_fcp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_frame.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_libfc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_libfc.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_lport.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_npiv.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libfc/fc_rport.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libiscsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libiscsi_tcp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_ata.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_discover.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_dump.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_dump.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_event.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_expander.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_host_smp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_init.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_internal.h: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_phy.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_port.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_scsi_host.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsas/sas_task.c: Cannot write: No space left on device
tar: linux-3.8/drivers/scsi/libsrp.c: Cannot write: No space left on device
